year,month,project_status,district,num_of_projects,num_of_rooms,investments
2018,3,none,Galle,54,3090,NA
2018,3,none,Colombo,41,5308,NA
2018,3,none,Hambantota,30,1600,NA
2018,3,none,Kalutara,26,1650,NA
2018,3,none,Gampaha,21,1171,NA
2018,3,none,Matara,20,826,NA
2018,3,none,Trincomalee,18,463,NA
2018,3,none,Batticaloa,16,439,NA
2018,3,none,Matale,16,620,NA
2018,3,none,Kandy,15,539,NA
2018,3,none,Puttalam,13,500,NA
2018,3,none,Jaffna,10,315,NA
2018,3,none,Nuwara Eliya,9,714,NA
2018,3,none,Badulla,8,280,NA
2018,3,none,Ampara,5,73,NA
2018,3,none,Anuradhapura,3,95,NA
2018,3,none,Rathnapura,3,66,NA
2018,3,none,Monaragala,2,42,NA
2018,3,none,Vavuniya,2,49,NA
2018,3,none,Kegalle,1,50,NA
2018,3,none,Kurunegala,1,16,NA
2018,3,none,Manar,1,52,NA
2018,3,none,Polonnaruwa,1,33,NA
2018,6,none,Ampara,6,81,NA
2018,6,Anuradhapura,3,95,NA
2018,6,none,Batticaloa,16,439,NA
2018,6,none,Badulla,8,280,NA
2018,6,none,Colombo,43,5340,NA
2018,6,none,Galle,54,3090,NA
2018,6,none,Gampaha,21,1171,NA
2018,6,none,Hambantota,30,1600,NA
2018,6,none,Jaffna,10,351,NA
2018,6,none,Kalutara,26,1650,NA
2018,6,none,Kandy,16,559,NA
2018,6,none,Kegalle,1,50,NA
2018,6,none,Kurunegala,1,16,NA
2018,6,none,Matale,17,656,NA
2018,6,none,Matara,22,861,NA
2018,6,none,Nuwara Eliya,9,714,NA
2018,6,none,Puttalam,14,665,NA
2018,6,none,Trincomalee,20,540,NA
2018,6,none,Monaragala,2,42,NA
2018,6,none,Mannar,1,52,NA
2018,6,none,Polonnaruwa,1,33,NA
2018,6,none,Ratnapura,3,66,NA
2018,6,none,Vavuniya,2,49,NA
2018,9,none,Ampara,6,81,NA
2018,9,none,Anuradhapura,3,95,NA
2018,9,none,Batticaloa,16,439,NA
2018,9,none,Badulla,10,300,NA
2018,9,none,Colombo,44,5357,NA
2018,9,none,Galle,57,3113,NA
2018,9,none,Gampaha,21,1171,NA
2018,9,none,Hambantota,30,1600,NA
2018,9,none,Jaffna,10,315,NA
2018,9,none,Kalutara,26,1650,NA
2018,9,none,Kandy,16,559,NA
2018,9,none,Kegalle,1,50,NA
2018,9,none,Kurunegala,1,16,NA
2018,9,none,Matale,18,671,NA
2018,9,none,Matara,25,897,NA
2018,9,none,Nuwara Eliya,9,714,NA
2018,9,none,Puttalam,14,665,NA
2018,9,none,Trincomalee,20,540,NA
2018,9,none,Monaragala,2,42,NA
2018,9,none,Mannar,1,52,NA
2018,9,none,Polonnaruwa,2,54,NA
2018,9,none,Rathnapura,3,66,NA
2018,9,none,Vavunia,2,49,NA
2018,12,none,Ampara,7,95,NA
2018,12,none,Anuradhapura,4,111,NA
2018,12,none,Batticaloa,16,439,NA
2018,12,none,Badulla,10,300,NA
2018,12,none,Colombo,44,5357,NA
2018,12,none,Galle,61,3177,NA
2018,12,none,Gampaha,23,1245,NA
2018,12,none,Hambantota,31,1610,NA
2018,12,none,Jaffna,10,315,NA
2018,12,none,Kalutara,26,1650,NA
2018,12,none,Kandy,16,559,NA
2018,12,none,Kegalle,2,60,NA
2018,12,none,Kurunegala,1,16,NA
2018,12,none,Matale,19,677,NA
2018,12,none,Matara,25,897,NA
2018,12,none,Nuwara Eliya,9,714,NA
2018,12,none,Puttalam,15,685,NA
2018,12,none,Trincomalee,21,590,NA
2018,12,none,Monaragala,2,42,NA
2018,12,none,Mannar,1,52,NA
2018,12,none,Polonnaruwa,2,54,NA
2018,12,none,Ratnapura,3,66,NA
2018,12,none,Vavuniya,2,49,NA
2019,3,none,Ampara,7,95,NA
2019,3,none,Anuradhapura,4,111,NA
2019,3,none,Batticaloa,15,413,NA
2019,3,none,Badulla,10,300,NA
2019,3,none,Colombo,45,5353,NA
2019,3,none,Galle,68,3263,NA
2019,3,none,Gampaha,23,1245,NA
2019,3,none,Hambantota,32,1622,NA
2019,3,none,Jaffna,10,315,NA
2019,3,none,Kalutara,27,1672,NA
2019,3,none,Kandy,16,559,NA
2019,3,none,Kegalle,2,60,NA
2019,3,none,Kurunegala,1,16,NA
2019,3,none,Kilinochchi,1,15,NA
2019,3,none,Matale,19,677,NA
2019,3,none,Matara,31,979,NA
2019,3,none,Nuwara Eliya,9,714,NA
2019,3,none,Puttalam,15,685,NA
2019,3,none,Trincomalee,21,590,NA
2019,3,none,Monaragala,2,42,NA
2019,3,none,Mannar,1,52,NA
2019,3,none,Polonnaruwa,2,54,NA
2019,3,none,Rathnapura,3,66,NA
2019,3,none,Vavunia,2,49,NA
2019,6,none,Ampara,7,95,NA
2019,6,none,Anuradhapura,4,111,NA
2019,6,none,Batticaloa,17,438,NA
2019,6,none,Badulla,10,300,NA
2019,6,none,Colombo,46,5384,NA
2019,6,none,Galle,71,3310,NA
2019,6,none,Gampaha,27,1316,NA
2019,6,none,Hambantota,32,1622,NA
2019,6,none,Jaffna,10,315,NA
2019,6,none,Kalutara,27,1672,NA
2019,6,none,Kandy,16,559,NA
2019,6,none,Kegalle,3,70,NA
2019,6,none,Kurunegala,2,27,NA
2019,6,none,Kilinochchi,1,15,NA
2019,6,none,Matale,19,677,NA
2019,6,none,Matara,34,1030,NA
2019,6,none,Nuwara Eliya,9,714,NA
2019,6,none,Puttalam,15,685,NA
2019,6,none,Trincomalee,22,615,NA
2019,6,none,Monaragala,2,42,NA
2019,6,none,Mannar,1,52,NA
2019,6,none,Polonnaruwa,2,54,NA
2019,6,none,Rathnapura,3,66,NA
2019,6,none,Vavunia,2,49,NA
2019,9,none,Ampara,7,95,NA
2019,9,none,Anuradhapura,4,111,NA
2019,9,none,Batticaloa,17,438,NA
2019,9,none,Badulla,10,300,NA
2019,9,none,Colombo,46,5384,NA
2019,9,none,Galle,71,3310,NA
2019,9,none,Gampaha,27,1316,NA
2019,9,none,Hambantota,32,1622,NA
2019,9,none,Jaffna,10,315,NA
2019,9,none,Kalutara,27,1672,NA
2019,9,none,Kandy,16,559,NA
2019,9,none,Kegalle,3,70,NA
2019,9,none,Kurunegala,2,27,NA
2019,9,none,Kilinochchi,1,15,NA
2019,9,none,Matale,19,677,NA
2019,9,none,Matara,34,1030,NA
2019,9,none,Nuwara Eliya,9,714,NA
2019,9,none,Puttalam,15,685,NA
2019,9,none,Trincomalee,22,615,NA
2019,9,none,Monaragala,2,42,NA
2019,9,none,Mannar,1,52,NA
2019,9,none,Polonnaruwa,2,54,NA
2019,9,none,Rathnapura,3,66,NA
2019,9,none,Vavunia,2,49,NA
2019,12,none,Ampara,9,118,NA
2019,12,none,Anuradhapura,5,143,NA
2019,12,none,Batticaloa,17,438,NA
2019,12,none,Badulla,10,300,NA
2019,12,none,Colombo,50,6583,NA
2019,12,none,Galle,72,3318,NA
2019,12,none,Gampaha,27,1316,NA
2019,12,none,Hambantota,35,1820,NA
2019,12,none,Jaffna,11,336,NA
2019,12,none,Kalutara,29,1685,NA
2019,12,none,Kandy,18,591,NA
2019,12,none,Kegalle,3,70,NA
2019,12,none,Kurunegala,2,27,NA
2019,12,none,Kilinochchi,1,15,NA
2019,12,none,Matale,19,677,NA
2019,12,none,Matara,36,1124,NA
2019,12,none,Nuwara Eliya,11,725,NA
2019,12,none,Puttalam,16,703,NA
2019,12,none,Trincomalee,25,694,NA
2019,12,none,Monaragala,2,42,NA
2019,12,none,Mannar,1,52,NA
2019,12,none,Polonnaruwa,2,54,NA
2019,12,none,Ratnapura,4,71,NA
2019,12,none,Vavuniya,2,49,NA
2020,12,none,Ampara,12,144,NA
2020,12,none,Anuradhapura,5,143,NA
2020,12,none,Batticaloa,18,464,NA
2020,12,none,Badulla,11,300,NA
2020,12,none,Colombo,50,6277,NA
2020,12,none,Galle,77,3415,NA
2020,12,none,Gampaha,27,1388,NA
2020,12,none,Hambantota,35,1820,NA
2020,12,none,Jaffna,11,336,NA
2020,12,none,Kalutara,30,1691,NA
2020,12,none,Kandy,19,669,NA
2020,12,none,Kegalle,3,70,NA
2020,12,none,Kurunegala,2,27,NA
2020,12,none,Kilinochchi,1,15,NA
2020,12,none,Matale,22,834,NA
2020,12,none,Matara,39,1198,NA
2020,12,none,Nuwara Eliya,11,725,NA
2020,12,none,Puttalam,17,725,NA
2020,12,none,Trincomalee,27,716,NA
2020,12,none,Monaragala,2,42,NA
2020,12,none,Mannar,1,52,NA
2020,12,none,Polonnaruwa,2,54,NA
2020,12,none,Rathnapura,3,66,NA
2020,12,none,Vavuniya,2,49,NA
2021,12,none,Ampara,12,144,NA
2021,12,none,Anuradhapura,5,143,NA
2021,12,none,Batticaloa,19,490,NA
2021,12,none,Badulla,12,304,NA
2021,12,none,Colombo,52,6339,NA
2021,12,none,Galle,86,3552,NA
2021,12,none,Gampaha,29,1644,NA
2021,12,none,Hambantota,37,1840,NA
2021,12,none,Jaffna,11,336,NA
2021,12,none,Kalutara,30,1691,NA
2021,12,none,Kandy,21,918,NA
2021,12,none,Kegalle,3,70,NA
2021,12,none,Kurunegala,2,27,NA
2021,12,none,Kilinochchi,2,36,NA
2021,12,none,Matale,25,882,NA
2021,12,none,Matara,42,1242,NA
2021,12,none,Nuwara Eliya,13,753,NA
2021,12,none,Puttalam,17,725,NA
2021,12,none,Trincomalee,28,750,NA
2021,12,none,Monaragala,2,42,NA
2021,12,none,Mannar,1,52,NA
2021,12,none,Polonnaruwa,2,54,NA
2021,12,none,Rathnapura,3,66,NA
2021,12,none,Vavuniya,3,67,NA
2022,12,none,Colombo,none,8758,NA
2022,12,none,Galle,none,8135,NA
2022,12,none,Gampaha,none,4261,NA
2022,12,none,Kaluthara,none,3809,NA
2022,12,none,Kandy,none,3637,NA
2022,12,none,Matale,none,2177,NA
2022,12,none,Matara,none,2292,NA
2022,12,none,Nuwara Eliya,none,2206,NA
2022,12,none,Hambantota,none,2088,NA
2022,12,none,Badulla,none,1986,NA
2022,12,none,Anuradhapura,none,1543,NA
2022,12,none,Puttalam,none,1364,NA
2022,12,none,Batticaloa,none,869,NA
2022,12,none,Ampara,none,725,NA
2022,12,none,Trincomalee,none,720,NA
2022,12,none,Polonnaruwa,none,615,NA
2022,12,none,Ratnapura,none,601,NA
2022,12,none,Moneragala,none,604,NA
2022,12,none,Jaffna,none,540,NA
2022,12,none,Kurunegala,none,520,NA
2022,12,none,Kegalle,none,424,NA
2022,12,none,Vavuniya,none,77,NA
2022,12,none,Kilinochchi,none,85,NA
2022,12,none,Mullaitivu,none,58,NA
2022,12,none,Mannar,none,26,NA
2023,12,none,Ampara,31,439,NA
2023,12,none,Anuradhapura,15,286,NA
2023,12,none,Badulla,29,711,NA
2023,12,none,Batticaloa,28,702,NA
2023,12,none,Colombo,86,9530,NA
2023,12,none,Galle,161,5307,NA
2023,12,none,Gampaha,50,3182,NA
2023,12,none,Hambantota,72,2761,NA
2023,12,none,Jaffna,47,983,NA
2023,12,none,Kalutara,43,1885,NA
2023,12,none,Kegalle,5,215,NA
2023,12,none,Kurunegala,3,87,NA
2023,12,none,Kandy,52,2269,NA
2023,12,none,Kilinochchi,3,64,NA
2023,12,none,Manar,9,137,NA
2023,12,none,Monaragala,4,57,NA
2023,12,none,Matara,87,2055,NA
2023,12,none,Matale,53,1827,NA
2023,12,none,Mullaitivu,1,99,NA
2023,12,none,Nuwara Eliya,29,1592,NA
2023,12,none,Polonnaruwa,4,129,NA
2023,12,none,Puttlam,29,1317,NA
2023,12,none,Ratnapura,7,117,NA
2023,12,none,Trincomalee,46,1435,NA
2023,12,none,Vavuniya,4,86,NA
2024,12,none,Ampara,none,797,NA
2024,12,none,Anuradhapura,none,1702,NA
2024,12,none,Badulla,none,2042,NA
2024,12,none,Batticaloa,none,988,NA
2024,12,none,Colombo,none,10107,NA
2024,12,none,Galle,none,8702,NA
2024,12,none,Gampaha,none,4590,NA
2024,12,none,Hambantota,none,2420,NA
2024,12,none,Jaffna,none,722,NA
2024,12,none,Kalutara,none,4019,NA
2024,12,none,Kandy,none,3948,NA
2024,12,none,Kegalle,none,679,NA
2024,12,none,Kilinochchi,none,103,NA
2024,12,none,Kurunegala,none,579,NA
2024,12,none,Mannar,none,45,NA
2024,12,none,Matale,none,2318,NA
2024,12,none,Matara,none,2594,NA
2024,12,none,Monaragala,none,696,NA
2024,12,none,Mullaitivu,none,63,NA
2024,12,none,Nuwara Eliya,none,2505,NA
2024,12,none,Polonnaruwa,none,653,NA
2024,12,none,Puttalam,none,1514,NA
2024,12,none,Rathnapura,none,716,NA
2024,12,none,Trincomalee,none,741,NA
2024,12,none,Vavuniya,none,135,NA